Gene_rxn_eqn1..v('10M3HDAHL') =l=  UB('10M3HDAHL')*( y('SAUSA300_1123'));
Gene_rxn_eqn1586..v('ALCD2') =g=  LB('ALCD2')*( y('SAUSA300_0151') + y('SAUSA300_0055') + y('SAUSA300_2317') + y('SAUSA300_0594'));
Gene_rxn_eqn1587..v('ALCD2x') =g=  LB('ALCD2x')*( y('SAUSA300_0594'));
Gene_rxn_eqn1588..v('ALDD31') =g=  LB('ALDD31')*( y('SAUSA300_1901') + y('SAUSA300_2076'));
Gene_rxn_eqn1589..v('AMANAPEr') =g=  LB('AMANAPEr')*( y('SAUSA300_0318'));
Gene_rxn_eqn1590..v('AMAOTr') =g=  LB('AMAOTr')*( y('SAUSA300_2372'));
Gene_rxn_eqn1591..v('AMID2r') =g=  LB('AMID2r')*( y('SAUSA300_1987'));
Gene_rxn_eqn1592..v('AMPEP1') =g=  LB('AMPEP1')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn1593..v('AMPEP10') =g=  LB('AMPEP10')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn1594..v('AMPEP12') =g=  LB('AMPEP12')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn1595..v('AMPEP13') =g=  LB('AMPEP13')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn1596..v('AMPEP14') =g=  LB('AMPEP14')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn1597..v('AMPEP2') =g=  LB('AMPEP2')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn1598..v('AMPEP3') =g=  LB('AMPEP3')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn1599..v('AMPEP4') =g=  LB('AMPEP4')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn1600..v('AMPEP5') =g=  LB('AMPEP5')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn1601..v('AMPEP6') =g=  LB('AMPEP6')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn1602..v('AMPEP7') =g=  LB('AMPEP7')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn1603..v('AMPEP8') =g=  LB('AMPEP8')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn1604..v('AMPEP9') =g=  LB('AMPEP9')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn1605..v('ANDPP') =g=  LB('ANDPP')*( y('SAUSA300_0626'));
Gene_rxn_eqn1606..v('ANDUG') =g=  LB('ANDUG')*( y('SAUSA300_0918'));
Gene_rxn_eqn1607..v('ANHGLM') =g=  LB('ANHGLM')*( y('SAUSA300_0918'));
Gene_rxn_eqn1608..v('ANICARD') =g=  LB('ANICARD')*( y('SAUSA300_2044') + y('SAUSA300_1216'));
Gene_rxn_eqn1609..v('ANLAGL') =g=  LB('ANLAGL')*( y('SAUSA300_0939') + y('SAUSA300_0550') +y('SAUSA300_0549'));
Gene_rxn_eqn1610..v('ANPTTP') =g=  LB('ANPTTP')*( y('SAUSA300_1154'));
Gene_rxn_eqn1611..v('ANTCDPG') =g=  LB('ANTCDPG')*( y('SAUSA300_1176'));
Gene_rxn_eqn1612..v('ANTGT') =g=  LB('ANTGT')*( y('SAUSA300_0918'));
Gene_rxn_eqn1613..v('ANTILIPS') =g=  LB('ANTILIPS')*( y('SAUSA300_0731'));
Gene_rxn_eqn1614..v('ANTLPSYN') =g=  LB('ANTLPSYN')*( y('SAUSA300_0939') + y('SAUSA300_0550') +y('SAUSA300_0549'));
Gene_rxn_eqn1615..v('ANTPCARS') =g=  LB('ANTPCARS')*( y('SAUSA300_2044') + y('SAUSA300_1216'));
Gene_rxn_eqn1616..v('ANTPCY') =g=  LB('ANTPCY')*( y('SAUSA300_1154'));
Gene_rxn_eqn1617..v('ANTPEDIP') =g=  LB('ANTPEDIP')*( y('SAUSA300_1176'));
Gene_rxn_eqn1618..v('ANTPGP') =g=  LB('ANTPGP')*( y('SAUSA300_0918'));
Gene_rxn_eqn1619..v('AOXSr') =g=  LB('AOXSr')*( y('SAUSA300_2370'));
Gene_rxn_eqn1620..v('ARABR') =g=  LB('ARABR')*( y('SAUSA300_0688') + y('SAUSA300_1728'));
Gene_rxn_eqn1621..v('ARGORNt7') =g=  LB('ARGORNt7')*( y('SA451515_2748') + y('SAUSA300_0064') +y('SAUSA300_1064'));
Gene_rxn_eqn1622..v('ARGSL') =g=  LB('ARGSL')*( y('SAUSA300_0863'));
Gene_rxn_eqn1623..v('ASAD') =g=  LB('ASAD')*( y('SAUSA300_1287'));
Gene_rxn_eqn1624..v('ASO3tex') =g=  LB('ASO3tex')*( y('SAUSA300_1718'));
Gene_rxn_eqn1625..v('ASPK') =g=  LB('ASPK')*( y('SAUSA300_1286') + y('SAUSA300_1225'));
Gene_rxn_eqn1626..v('ASPTA') =g=  LB('ASPTA')*( y('SAUSA300_1916'));
Gene_rxn_eqn1627..v('AT_MBD') =g=  LB('AT_MBD')*( y('SAUSA300_1464'));
Gene_rxn_eqn1628..v('AT_MBD1') =g=  LB('AT_MBD1')*( y('SAUSA300_1464'));
Gene_rxn_eqn1629..v('AT_MBD2') =g=  LB('AT_MBD2')*( y('SAUSA300_1464'));
Gene_rxn_eqn1630..v('BETALOD') =g=  LB('BETALOD')*( y('SAUSA300_2545'));
Gene_rxn_eqn1631..v('BGLK') =g=  LB('BGLK')*( y('SAUSA300_0260'));
Gene_rxn_eqn1632..v('BTS3r') =g=  LB('BTS3r')*( y('SAUSA300_2371'));
Gene_rxn_eqn1633..v('CHOLOD') =g=  LB('CHOLOD')*( y('SAUSA300_2545'));
Gene_rxn_eqn1634..v('CLPNS_SA') =g=  LB('CLPNS_SA')*( y('SAUSA300_2044') + y('SAUSA300_1216'));
Gene_rxn_eqn1635..v('CLPNS160') =g=  LB('CLPNS160')*( y('SAUSA300_2044') + y('SAUSA300_1216'));
Gene_rxn_eqn1636..v('COBALT2tex') =g=  LB('COBALT2tex')*( y('SAUSA300_2293') + y('SAUSA300_2323'));
Gene_rxn_eqn1637..v('CYSTSr') =g=  LB('CYSTSr')*( y('SAUSA300_0433'));
Gene_rxn_eqn1638..v('CYTBD2') =g=  LB('CYTBD2')*( y('SAUSA300_0987') + y('SAUSA300_0986') +y('SAUSA300_1046'));
Gene_rxn_eqn1639..v('CYTK1') =g=  LB('CYTK1')*( y('SAUSA300_1367'));
Gene_rxn_eqn1640..v('CYTK11') =g=  LB('CYTK11')*( y('SAUSA300_1568'));
Gene_rxn_eqn1641..v('CYTK2') =g=  LB('CYTK2')*( y('SAUSA300_1367'));
Gene_rxn_eqn1642..v('DADK') =g=  LB('DADK')*( y('SAUSA300_2183'));
Gene_rxn_eqn1643..v('DADNt2r') =g=  LB('DADNt2r')*( y('SAUSA300_0506'));
Gene_rxn_eqn1644..v('DALAt2r') =g=  LB('DALAt2r')*( y('alsT') + y('SAUSA300_0914'));
Gene_rxn_eqn1645..v('DAPDA') =g=  LB('DAPDA')*( y('SAUSA300_1291') + y('SAUSA300_0534'));
Gene_rxn_eqn1646..v('DAPE') =g=  LB('DAPE')*( y('SAUSA300_1292') + y('SAUSA300_1454'));
Gene_rxn_eqn1647..v('DASYN_SA') =g=  LB('DASYN_SA')*( y('SAUSA300_1154'));
Gene_rxn_eqn1648..v('DCYTt2r') =g=  LB('DCYTt2r')*( y('SAUSA300_0506'));
Gene_rxn_eqn1649..v('DGK1') =g=  LB('DGK1')*( y('SAUSA300_1102'));
Gene_rxn_eqn1650..v('DGLUO') =g=  LB('DGLUO')*( y('SAUSA300_0244'));
Gene_rxn_eqn1651..v('DGSNt2') =g=  LB('DGSNt2')*( y('SAUSA300_0506'));
Gene_rxn_eqn1652..v('DHDPRy') =g=  LB('DHDPRy')*( y('SAUSA300_1289'));
Gene_rxn_eqn1653..v('DHFR') =g=  LB('DHFR')*( y('SAUSA300_1319'));
Gene_rxn_eqn1654..v('DHNPA2') =g=  LB('DHNPA2')*( y('SAUSA300_0493'));
Gene_rxn_eqn1655..v('DHORTS') =g=  LB('DHORTS')*( y('SAUSA300_1094'));
Gene_rxn_eqn1656..v('DHPS4') =g=  LB('DHPS4')*( y('SAUSA300_0492'));
Gene_rxn_eqn1657..v('DHQD') =g=  LB('DHQD')*( y('SAUSA300_0787'));
Gene_rxn_eqn1658..v('DINSt2e') =g=  LB('DINSt2e')*( y('SAUSA300_0506'));
Gene_rxn_eqn1659..v('DPR') =g=  LB('DPR')*( y('SAUSA300_2009') + y('SAUSA300_2388') +y('SAUSA300_2535'));
Gene_rxn_eqn1660..v('DR1ORy') =g=  LB('DR1ORy')*( y('SAUSA300_0250'));
Gene_rxn_eqn1661..v('DRBK') =g=  LB('DRBK')*( y('SAUSA300_0262'));
Gene_rxn_eqn1662..v('DRPAr') =g=  LB('DRPAr')*( y('SAUSA300_0140') + y('SAUSA300_2090'));
Gene_rxn_eqn1663..v('DSERt2') =g=  LB('DSERt2')*( y('SAUSA300_1642') + y('SA451515_2543'));
Gene_rxn_eqn1664..v('DTMPK') =g=  LB('DTMPK')*( y('SAUSA300_0459'));
Gene_rxn_eqn1665..v('DURIPP') =g=  LB('DURIPP')*( y('SAUSA300_2089') + y('SAUSA300_0138') +y('SAUSA300_2091'));
Gene_rxn_eqn1666..v('DURIt2r') =g=  LB('DURIt2r')*( y('SAUSA300_0506'));
Gene_rxn_eqn1667..v('E4PD') =g=  LB('E4PD')*( y('SAUSA300_0756'));
Gene_rxn_eqn1668..v('ECOAH1') =g=  LB('ECOAH1')*( y('SAUSA300_0226'));
Gene_rxn_eqn1669..v('EHGLAT') =g=  LB('EHGLAT')*( y('SAUSA300_1916'));
Gene_rxn_eqn1670..v('ENO') =g=  LB('ENO')*( y('SAUSA300_0760'));
Gene_rxn_eqn1671..v('FBA') =g=  LB('FBA')*( y('SAUSA300_2079') + y('SAUSA300_2540'));
Gene_rxn_eqn1672..v('FBA2') =g=  LB('FBA2')*( y('SAUSA300_2079'));
Gene_rxn_eqn1673..v('FBA3') =g=  LB('FBA3')*( y('SAUSA300_2079') + y('SAUSA300_2540'));
Gene_rxn_eqn1674..v('FDFP') =g=  LB('FDFP')*( y('SAUSA300_2499'));
Gene_rxn_eqn1675..v('FDHr') =g=  LB('FDHr')*( y('SAUSA300_0179'));
Gene_rxn_eqn1676..v('FDHr') =g=  LB('FDHr')*( y('SAUSA300_2258'));
Gene_rxn_eqn1677..v('FE3tex') =g=  LB('FE3tex')*( y('SAUSA300_0344'));
Gene_rxn_eqn1678..v('FE3tex') =g=  LB('FE3tex')*( y('SAUSA300_0345'));
Gene_rxn_eqn1679..v('FERO') =g=  LB('FERO')*( y('SAUSA300_2092'));
Gene_rxn_eqn1680..v('FF_16') =g=  LB('FF_16')*( y('SAUSA300_1662') + y('SAUSA300_1579'));
Gene_rxn_eqn1681..v('FF_26') =g=  LB('FF_26')*( y('SAUSA300_0984'));
Gene_rxn_eqn1682..v('FF_31') =g=  LB('FF_31')*( y('SAUSA300_0844') + y('SAUSA300_0841'));
Gene_rxn_eqn1683..v('FF_41') =g=  LB('FF_41')*( y('SAUSA300_1047'));
Gene_rxn_eqn1684..v('FF_42') =g=  LB('FF_42')*( y('SAUSA300_0133'));
Gene_rxn_eqn1685..v('FF_56') =g=  LB('FF_56')*( y('SAUSA300_1249') + y('SAUSA300_1122') +y('SAUSA300_1121'));
Gene_rxn_eqn1686..v('FF_8') =g=  LB('FF_8')*( y('SAUSA300_2343') + y('SAUSA300_2342') + y('SAUSA300_2341') + y('SAUSA300_2340'));
Gene_rxn_eqn1687..v('FOLR2') =g=  LB('FOLR2')*( y('SAUSA300_1319'));
Gene_rxn_eqn1688..v('FORMANT') =g=  LB('FORMANT')*( y('SAUSA300_0551'));
Gene_rxn_eqn1689..v('FRUpts') =g=  LB('FRUpts')*( y('SAUSA300_0685'));
Gene_rxn_eqn1690..v('FRUpts') =g=  LB('FRUpts')*( y('SAUSA300_0984'));
Gene_rxn_eqn1691..v('FUM') =g=  LB('FUM')*( y('SAUSA300_1801'));
Gene_rxn_eqn1692..v('G1SAT') =g=  LB('G1SAT')*( y('SAUSA300_1614') + y('SAUSA300_1845'));
Gene_rxn_eqn1693..v('G3PD2') =g=  LB('G3PD2')*( y('SAUSA300_1363'));
Gene_rxn_eqn1694..v('G6PDH2r') =g=  LB('G6PDH2r')*( y('SAUSA300_1454'));
Gene_rxn_eqn1695..v('GAL6PI') =g=  LB('GAL6PI')*( y('SAUSA300_2154') + y('SAUSA300_2155'));
Gene_rxn_eqn1696..v('GALTpts') =g=  LB('GALTpts')*( y('SAUSA300_0239'));
Gene_rxn_eqn1697..v('GALTpts') =g=  LB('GALTpts')*( y('SAUSA300_0240'));
Gene_rxn_eqn1698..v('GALTpts') =g=  LB('GALTpts')*( y('SAUSA300_0241'));
Gene_rxn_eqn1699..v('GALTpts') =g=  LB('GALTpts')*( y('SAUSA300_0984'));
Gene_rxn_eqn1700..v('GALUr') =g=  LB('GALUr')*( y('SAUSA300_2439'));
Gene_rxn_eqn1701..v('GAMpts') =g=  LB('GAMpts')*( y('SAUSA300_0984'));
Gene_rxn_eqn1702..v('GAPD') =g=  LB('GAPD')*( y('SAUSA300_0756'));
Gene_rxn_eqn1703..v('GARFT') =g=  LB('GARFT')*( y('SAUSA300_0974'));
Gene_rxn_eqn1704..v('GCCc') =g=  LB('GCCc')*( y('SAUSA300_0791') +y('SAUSA300_0791'));
Gene_rxn_eqn1705..v('GCCc') =g=  LB('GCCc')*( y('SAUSA300_0791') +y('SAUSA300_1496'));
Gene_rxn_eqn1706..v('GCCc') =g=  LB('GCCc')*( y('SAUSA300_0791') +y('SAUSA300_1497'));
Gene_rxn_eqn1707..v('GF6PTAr') =g=  LB('GF6PTAr')*( y('SAUSA300_2104'));
Gene_rxn_eqn1708..v('GHMT2r') =g=  LB('GHMT2r')*( y('SAUSA300_2067'));
Gene_rxn_eqn1709..v('GK1') =g=  LB('GK1')*( y('SAUSA300_1102'));
Gene_rxn_eqn1710..v('GK2') =g=  LB('GK2')*( y('SAUSA300_1102'));
Gene_rxn_eqn1711..v('GLCAH') =g=  LB('GLCAH')*( y('SAUSA300_0269'));
Gene_rxn_eqn1712..v('GLCE') =g=  LB('GLCE')*( y('SAUSA300_2285'));
Gene_rxn_eqn1713..v('GLCNt2r') =g=  LB('GLCNt2r')*( y('SAUSA300_2442'));
Gene_rxn_eqn1714..v('GLCOAD') =g=  LB('GLCOAD')*( y('SAUSA300_0227'));
Gene_rxn_eqn1715..v('GLCURt2rpp') =g=  LB('GLCURt2rpp')*( y('SAUSA300_2449'));
Gene_rxn_eqn1716..v('GLTPD') =g=  LB('GLTPD')*( y('SAUSA300_0242'));
Gene_rxn_eqn1717..v('GLULOD') =g=  LB('GLULOD')*( y('SAUSA300_2404'));
Gene_rxn_eqn1718..v('GLUPEP5') =g=  LB('GLUPEP5')*( y('SAUSA300_0204'));
Gene_rxn_eqn1719..v('GLUR') =g=  LB('GLUR')*( y('SAUSA300_1049'));
Gene_rxn_eqn1720..v('GLUSy') =g=  LB('GLUSy')*( y('SAUSA300_0445'));
Gene_rxn_eqn1721..v('GLUSy') =g=  LB('GLUSy')*( y('SAUSA300_0446'));
Gene_rxn_eqn1722..v('GLXO1') =g=  LB('GLXO1')*( y('SAUSA300_1901') + y('SAUSA300_2076'));
Gene_rxn_eqn1723..v('GLYALDDr') =g=  LB('GLYALDDr')*( y('SAUSA300_1901') + y('SAUSA300_2076'));
Gene_rxn_eqn1724..v('GLYALDt') =g=  LB('GLYALDt')*( y('SAUSA300_1191'));
Gene_rxn_eqn1725..v('GLYCt2') =g=  LB('GLYCt2')*( y('SAUSA300_1191'));
Gene_rxn_eqn1726..v('GLYCYSAP') =g=  LB('GLYCYSAP')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn1727..v('GLYD') =g=  LB('GLYD')*( y('SAUSA300_2254'));
Gene_rxn_eqn1728..v('GLYLEUAP') =g=  LB('GLYLEUAP')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn1729..v('GLYPHEAP') =g=  LB('GLYPHEAP')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn1730..v('GLYt2') =g=  LB('GLYt2')*( y('SAUSA300_1642') + y('SA451515_2543'));
Gene_rxn_eqn1731..v('GLYTYRAP') =g=  LB('GLYTYRAP')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn1732..v('GTHP') =g=  LB('GTHP')*( y('SAUSA300_2555'));
Gene_rxn_eqn1733..v('GTPHDR') =g=  LB('GTPHDR')*( y('SAUSA300_0551'));
Gene_rxn_eqn1734..v('HACD1') =g=  LB('HACD1')*( y('SAUSA300_2294') + y('SAUSA300_0226'));
Gene_rxn_eqn1735..v('HACD2') =g=  LB('HACD2')*( y('SAUSA300_2294') + y('SAUSA300_0226'));
Gene_rxn_eqn1736..v('HACD3') =g=  LB('HACD3')*( y('SAUSA300_2294') + y('SAUSA300_0226'));
Gene_rxn_eqn1737..v('HACD4') =g=  LB('HACD4')*( y('SAUSA300_2294') + y('SAUSA300_0226'));
Gene_rxn_eqn1738..v('HACD5') =g=  LB('HACD5')*( y('SAUSA300_2294') + y('SAUSA300_0226'));
Gene_rxn_eqn1739..v('HACD6') =g=  LB('HACD6')*( y('SAUSA300_2294') + y('SAUSA300_0226'));
Gene_rxn_eqn1740..v('HACD7') =g=  LB('HACD7')*( y('SAUSA300_0226'));
Gene_rxn_eqn1741..v('HACD7i') =g=  LB('HACD7i')*( y('SAUSA300_2294') + y('SAUSA300_0226'));
Gene_rxn_eqn1742..v('HACD9') =g=  LB('HACD9')*( y('SAUSA300_2294') + y('SAUSA300_0226'));
Gene_rxn_eqn1743..v('HADPCOADH3') =g=  LB('HADPCOADH3')*( y('SAUSA300_2294') + y('SAUSA300_0226'));
Gene_rxn_eqn1744..v('HCO3E') =g=  LB('HCO3E')*( y('SAUSA300_2438'));
Gene_rxn_eqn1745..v('HEXAT') =g=  LB('HEXAT')*( y('SAUSA300_1123'));
Gene_rxn_eqn1746..v('HIBD') =g=  LB('HIBD')*( y('SAUSA300_2294') + y('SAUSA300_0226'));
Gene_rxn_eqn1747..v('HISDr') =g=  LB('HISDr')*( y('SAUSA300_0008'));
Gene_rxn_eqn1748..v('HPROzr') =g=  LB('HPROzr')*( y('SAUSA300_1711'));
Gene_rxn_eqn1749..v('HSDy') =g=  LB('HSDy')*( y('SAUSA300_1226'));
Gene_rxn_eqn1750..v('HSTPTr') =g=  LB('HSTPTr')*( y('SAUSA300_0708'));
Gene_rxn_eqn1751..v('HSTPTr') =g=  LB('HSTPTr')*( y('SAUSA300_2610'));
Gene_rxn_eqn1752..v('ICHORS') =g=  LB('ICHORS')*( y('SAUSA300_0945'));
Gene_rxn_eqn1753..v('ICITRED') =g=  LB('ICITRED')*( y('SAUSA300_1640'));
Gene_rxn_eqn1754..v('ILASL') =g=  LB('ILASL')*( y('SAUSA300_0731'));
Gene_rxn_eqn1755..v('ILEt2r') =g=  LB('ILEt2r')*( y('SAUSA300_1300') + y('SAUSA300_0188') +y('SAUSA300_0306'));
Gene_rxn_eqn1756..v('ILETA') =g=  LB('ILETA')*( y('SAUSA300_0539'));
Gene_rxn_eqn1757..v('IMACTD') =g=  LB('IMACTD')*( y('SAUSA300_1901') + y('SAUSA300_2076'));
Gene_rxn_eqn1758..v('IMPC') =g=  LB('IMPC')*( y('SAUSA300_0975'));
Gene_rxn_eqn1759..v('INSt2r') =g=  LB('INSt2r')*( y('SAUSA300_0506'));
Gene_rxn_eqn1760..v('IPDDI') =g=  LB('IPDDI')*( y('SAUSA300_2292'));
Gene_rxn_eqn1761..v('IPPMIa') =g=  LB('IPPMIa')*( y('SAUSA300_2012'));
Gene_rxn_eqn1762..v('IPPMIa') =g=  LB('IPPMIa')*( y('SAUSA300_2013'));
Gene_rxn_eqn1763..v('IPPMIb') =g=  LB('IPPMIb')*( y('SAUSA300_2013') + y('SAUSA300_2012'));
Gene_rxn_eqn1764..v('ISCPG3P') =g=  LB('ISCPG3P')*( y('SAUSA300_1176'));
Gene_rxn_eqn1765..v('ISGASS') =g=  LB('ISGASS')*( y('SAUSA300_0939') + y('SAUSA300_0550') +y('SAUSA300_0549'));
Gene_rxn_eqn1766..v('ISHCDP3') =g=  LB('ISHCDP3')*( y('SAUSA300_1176'));
Gene_rxn_eqn1767..v('ISHDLAS') =g=  LB('ISHDLAS')*( y('SAUSA300_0731'));
Gene_rxn_eqn1768..v('ISHGLT') =g=  LB('ISHGLT')*( y('SAUSA300_0918'));
Gene_rxn_eqn1769..v('ISHPCYTT') =g=  LB('ISHPCYTT')*( y('SAUSA300_1154'));
Gene_rxn_eqn1770..v('ISOCARDS') =g=  LB('ISOCARDS')*( y('SAUSA300_2044') + y('SAUSA300_1216'));
Gene_rxn_eqn1771..v('ISODLIP') =g=  LB('ISODLIP')*( y('SAUSA300_0939') + y('SAUSA300_0550') +y('SAUSA300_0549'));
Gene_rxn_eqn1772..v('ISOHAS') =g=  LB('ISOHAS')*( y('SAUSA300_0939') + y('SAUSA300_0550') +y('SAUSA300_0549'));
Gene_rxn_eqn1773..v('ISOHCARDS') =g=  LB('ISOHCARDS')*( y('SAUSA300_2044') + y('SAUSA300_1216'));
Gene_rxn_eqn1774..v('ISOHEPD') =g=  LB('ISOHEPD')*( y('SAUSA300_0918'));
Gene_rxn_eqn1775..v('ISOHEPO') =g=  LB('ISOHEPO')*( y('SAUSA300_0918'));
Gene_rxn_eqn1776..v('ISOHGL3AS') =g=  LB('ISOHGL3AS')*( y('SAUSA300_0731'));
Gene_rxn_eqn1777..v('ISOHGLT') =g=  LB('ISOHGLT')*( y('SAUSA300_0918'));
Gene_rxn_eqn1778..v('ISOPCG3PT') =g=  LB('ISOPCG3PT')*( y('SAUSA300_1176'));
Gene_rxn_eqn1779..v('ISOPENM') =g=  LB('ISOPENM')*( y('SAUSA300_0918'));
Gene_rxn_eqn1780..v('ISOPLSNS') =g=  LB('ISOPLSNS')*( y('SAUSA300_0731'));
Gene_rxn_eqn1781..v('ISOPPCT') =g=  LB('ISOPPCT')*( y('SAUSA300_1154'));
Gene_rxn_eqn1782..v('ISOTCARS') =g=  LB('ISOTCARS')*( y('SAUSA300_2044') + y('SAUSA300_1216'));
Gene_rxn_eqn1783..v('ISOTG3PT') =g=  LB('ISOTG3PT')*( y('SAUSA300_1176'));
Gene_rxn_eqn1784..v('ISPDUGL') =g=  LB('ISPDUGL')*( y('SAUSA300_0918'));
Gene_rxn_eqn1785..v('ISTETUGLT') =g=  LB('ISTETUGLT')*( y('SAUSA300_0918'));
Gene_rxn_eqn1786..v('ISTLALNA') =g=  LB('ISTLALNA')*( y('SAUSA300_0731'));
Gene_rxn_eqn1787..v('ISTPCYT') =g=  LB('ISTPCYT')*( y('SAUSA300_1154'));
Gene_rxn_eqn1788..v('ISTUG') =g=  LB('ISTUG')*( y('SAUSA300_0918'));
Gene_rxn_eqn1789..v('ITLAS') =g=  LB('ITLAS')*( y('SAUSA300_0939') + y('SAUSA300_0550') +y('SAUSA300_0549'));
Gene_rxn_eqn1790..v('KARA3') =g=  LB('KARA3')*( y('SAUSA300_2009'));
Gene_rxn_eqn1791..v('KAT7') =g=  LB('KAT7')*( y('SAUSA300_0225'));
Gene_rxn_eqn1792..v('LACpts') =g=  LB('LACpts')*( y('SAUSA300_2150') + y('SAUSA300_2151'));
Gene_rxn_eqn1793..v('LASP2OA') =g=  LB('LASP2OA')*( y('SAUSA300_0708'));
Gene_rxn_eqn1794..v('LDH_D') =g=  LB('LDH_D')*( y('SAUSA300_2463'));
Gene_rxn_eqn1795..v('LDH_L') =g=  LB('LDH_L')*( y('SAUSA300_2537') + y('SAUSA300_0235'));
Gene_rxn_eqn1796..v('LEUt2r') =g=  LB('LEUt2r')*( y('SAUSA300_1300') + y('SAUSA300_0188') +y('SAUSA300_0306'));
Gene_rxn_eqn1797..v('LEUTA') =g=  LB('LEUTA')*( y('SAUSA300_0539'));
Gene_rxn_eqn1798..v('L-LACD3') =g=  LB('L-LACD3')*( y('SAUSA300_2537') + y('SAUSA300_0235'));
Gene_rxn_eqn1799..v('L-LACt') =g=  LB('L-LACt')*( y('SAUSA300_0112') + y('SA451515_2469'));
Gene_rxn_eqn1800..v('LPADH') =g=  LB('LPADH')*( y('SAUSA300_1465'));
Gene_rxn_eqn1801..v('LPADH') =g=  LB('LPADH')*( y('SAUSA300_1466'));
Gene_rxn_eqn1802..v('LPADH3') =g=  LB('LPADH3')*( y('SAUSA300_1465'));
Gene_rxn_eqn1803..v('LPADH3') =g=  LB('LPADH3')*( y('SAUSA300_1466'));
Gene_rxn_eqn1804..v('LPADH4') =g=  LB('LPADH4')*( y('SAUSA300_1465'));
Gene_rxn_eqn1805..v('LPADH4') =g=  LB('LPADH4')*( y('SAUSA300_1466'));
Gene_rxn_eqn1806..v('LYSt3r') =g=  LB('LYSt3r')*( y('SAUSA300_0784'));
Gene_rxn_eqn1807..v('MALT') =g=  LB('MALT')*( y('SAUSA300_1456'));
Gene_rxn_eqn1808..v('MALTpts') =g=  LB('MALTpts')*( y('SAUSA300_0236'));
Gene_rxn_eqn1809..v('MALTpts') =g=  LB('MALTpts')*( y('SAUSA300_0984'));
Gene_rxn_eqn1810..v('MANpts') =g=  LB('MANpts')*( y('SAUSA300_0984'));
Gene_rxn_eqn1811..v('MANpts') =g=  LB('MANpts')*( y('SAUSA300_2576'));
Gene_rxn_eqn1812..v('MCOATA') =g=  LB('MCOATA')*( y('SAUSA300_1123'));
Gene_rxn_eqn1813..v('METB1r') =g=  LB('METB1r')*( y('SAUSA300_0360'));
Gene_rxn_eqn1814..v('METSr') =g=  LB('METSr')*( y('SAUSA300_0358'));
Gene_rxn_eqn1815..v('MHPGLUT2') =g=  LB('MHPGLUT2')*( y('SAUSA300_0357'));
Gene_rxn_eqn1816..v('MNLpts') =g=  LB('MNLpts')*( y('SAUSA300_0984'));
Gene_rxn_eqn1817..v('MNLpts') =g=  LB('MNLpts')*( y('SAUSA300_2105'));
Gene_rxn_eqn1818..v('MNLpts') =g=  LB('MNLpts')*( y('SAUSA300_2107'));
Gene_rxn_eqn1819..v('MTHFC') =g=  LB('MTHFC')*( y('SAUSA300_0965') + y('SAUSA300_1678'));
Gene_rxn_eqn1820..v('MTHFD') =g=  LB('MTHFD')*( y('SAUSA300_0965'));
Gene_rxn_eqn1821..v('MTHFR3') =g=  LB('MTHFR3')*( y('SAUSA300_0358'));
Gene_rxn_eqn1822..v('MUDPACPO') =g=  LB('MUDPACPO')*( y('SAUSA300_0918'));
Gene_rxn_eqn1823..v('MYRCS') =g=  LB('MYRCS')*( y('SAUSA300_2044') + y('SAUSA300_1216'));
Gene_rxn_eqn1824..v('MYRGLT') =g=  LB('MYRGLT')*( y('SAUSA300_0918'));
Gene_rxn_eqn1825..v('MYRLASNS') =g=  LB('MYRLASNS')*( y('SAUSA300_0731'));
